<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>1AFD4FCA-60D6-426F-B677-D9641735B58C</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>4C2B1BB7-B205-4E57-8901-8632BA86B155</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>0138E1B6-04F9-402F-84E8-ECE3767A1ECA</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>D6F49D4E-FE0A-4BFB-A78E-3861A621D7D2</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>79DE493B-DC57-4775-B75F-358CC722A9C0</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>30B8DE1B-D3D1-408B-B102-CFED05205EB3</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>05B8CBF9-8C74-4194-AF6B-908A30FAFE9D</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>F213E0BD-8C8E-4594-B770-8FA4D5B03575</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>F4F4CE32-E527-4C74-997A-8B5B0E26AD6F</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>880EBD61-8338-40A6-95CA-1FD81B45FE3D</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>00F7D021-ED51-422C-82B0-86E6B255E498</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>CA5F5156-951C-4575-A179-2F01C0E4232A</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>0F592F33-0079-4317-836A-40B90046839D</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>18013897-14AD-4D0E-B5C8-F8B8308984BB</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>F7F8A152-20DC-46A4-806F-B9EEDF1BE763</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>BB1EB09A-36EB-4EAD-976A-45D3385A9B4C</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>0EF680CA-DCD0-4B29-A608-C884C07D9740</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/powerpack/buy/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>5CD7A880-8C36-430C-904B-00A44FA67556</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>D5822212-46BB-496B-8376-23B52F4F9645</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>4551A52A-CEA3-4E67-B1C7-5AE31275081E</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>0D80F30A-004D-46BD-A622-70FFF91B34BA</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
